"Timestamp","study","Journal Name","Study Number (from COVIDENCE)","Study Start Date (patient enrollment)","Study_End","country","haq_score","Region","Hospital or Region Name, City","Overlap","Study Design","Setting","Setting Detail","Study Sample Size","Age Group","Special_Pop","Special Population","Special Population Detail","Age","Age measure of central tendency","Female","% female","Severity","Disease Severity Detail","mech_vent","%Mech_Vent","Number of patients with ARDS","%ARDS","smoker","%smokers","COPD","%COPD","CVD","%CVD","diabetes","%DM","Number of Immunocompromised Patients","deaths","%Deaths","Did the study report any antimicrobial stewardship initiatives in place?","If yes to above, list ASP initiatives:","abx_timing","How did the authors describe timing of antibiotic use?","abx","abx_sample","%abx","Antibiotic Prescribing","Report_other_AMU","If yes to above, list antibiotic or antifungal metrics ","Report_Classes","Number of intravenous antibiotic courses","Number of beta-lactam courses","Number of beta-lactam plus beta-lactamase inhibitor courses","Number of macrolide courses","Number of fluoroquinolone courses","Number of 1st generation cephalosporin courses","Number of 2nd and 3rd generation cephalosporin courses","Number of carbapenem courses","Number of tigecycline courses","Number of doxycycline courses","Number of lincomycin/clindamycin courses","Number of linezolid courses","Number of vancomycin courses","Cephalosporins","Aminoglycosides","Colistin/Polymyxin","Other","coinfected_bacterial","coinfected_sample"
"07/02/2020 13:59","Abrishami, A","European Urology",5096,"02/01/2020","04/01/2020","Iran",72,"Middle East","Shahid Labbafinejad Hospital","N","Case Series >10","Hospital",,12,"Adults","Y","Transplant","Transplant",47.7,"Mean",3,0.25,"All","All",9,0.75,,,,,0,0,1,0.083333333,0,0,,8,0.666666667,"No",,"Not reported","""and suitable intravenous antibiotics were initiated for all patients""",12,12,"100.00%","12 (100.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/02/2020 12:02","Alberici, F","Kidney International",5615,"02/27/2020","03/24/2020","Italy",95,"Europe","Brescia","Y","Case Series >10","Hospital",,20,"All","Y","Transplant","Transplant",59,"Median",4,0.2,"All","All",0,0,11,0.55,,,,,17,0.85,3,0.15,20,5,0.25,"Yes",,"Not reported","Not specified",11,20,"55.00%","20 (55.0%)","No",,"Yes",,7,,,5,,,2,,,,,1,13,,,,,
"07/12/2020 16:36","Alberici, F","Kidney International",6008,"03/01/2020","04/03/2020","Italy",95,"Europe","four dialysis centers of the Brescia Renal COVID Task Force","N","Retrospective Cohort","Hospital/Outpatient","57 of 94 hospitalized",94,"not specified","Y","Dialysis","Dialysis",72,"Median",32,0.340425532,"All","All",,,47,0.5,,,10,0.106382979,16,0.170212766,11,0.117021277,,27,0.287234043,"No",,"Not reported","""antibiotics were administered""",80,94,"85.10%","94 (85.1%)","No",,"Yes",,15,,36,14,,,10,,,,,13,39,,,,,
"07/07/2020 14:08","Argenziano M","BMJ",6606,"03/01/2020","04/05/2020","United States",89,"North America","New York Presbyterian/Columbia University","N","Retrospective Cohort","Hospital",,1000,"All","N",,,63,"Median",404,0.404,"All","All",136,0.136,299,0.299,49,0.049,66,0.066,601,0.601,372,0.372,35,211,0.211,"No",,"Not reported","not specified",552,850,"64.90%","850 (64.9%)","No",,"Yes",,201,250,405,21,,201,80,,50,,,167,,,,145,58,236
"06/29/2020 15:10","Barrasa, H","Anaesthesia, Critical Care and Pain Medicine",1554,"03/04/2020","03/31/2020","Spain",92,"Europe","University Hospital Araba, Vitoria","N","Retrospective Cohort","Hospital ICU",,48,"Adults","N",,"Critically Ill ",63,"Median",21,0.4375,"Severe/Critical","Severely Ill",45,0.9375,48,1,9,0.1875,18,0.375,5,0.104166667,9,0.1875,3,6,0.125,"No",,"E","E",42,48,"87.50%","48 (87.5%)","No",,"Yes",,17,,9,22,,10,,,,,32,,,,,,6,48
"07/02/2020 15:10","Buckner, F","Clinical Infectious Diseases",5842,"03/02/2020","05/08/2020","United States",89,"North America","Seattle, Washington - 3 hospitals","N","Case Series >10","Hospital",,105,"Adults","N",,"35% admitted from senior home or skilled nursing facility",69,"Median",52,0.495238095,"All","All",19,0.180952381,28,0.266666667,"22/86",0.255813953,11,0.104761905,40,0.380952381,35,0.333333333,,35,0.333333333,"No",,"Not reported","Patients were considered to have received antibiotics during their admission if these were given for more than 48h",51,105,"48.60%","105 (48.6%)","No",,"No",,,,,,,,,,,,,,,,,,,
"06/30/2020 9:50","Buetti, N","J Infection",2135,"04/09/2020","05/20/2020","Switzerland",96,"Europe","Southern Switzerland","N","Retrospective Cohort","Hospital ICU",,48,"Adults","N",,,66.5,"Median",11,0.229166667,"Severe/Critical","Severely Ill",,,,,,,,,38,0.791666667,13,0.270833333,,12,0.25,"No",,"D","D",19,48,"39.60%","48 (39.6%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/10/2020 10:52","Cai, J","Clin Infect Dis",316,"01/19/2020","02/03/2020","China",78,"China","Children's Hospital in Shanghai, Hainan, Hefei in Anhui Province, and Qingdao in Shandong province","N","Case Series >10","Hospital",,10,"Children","N",,,6.2,"Median",6,0.6,"All","All",,,,,,,,,,,,,,,,"Yes","""Empirical anbiotic initiation is not recommended for treatment of non-severe 2019-nCoV-associated pneumonia without evidence of superbacterial infection""","E","E",5,10,"50.00%","10 (50.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
"07/05/2020 8:42","Cai, Q","Allergy",751,"01/11/2020","03/06/2020","China",78,"China","Third People's Hospital of Shenzhen","N","Retrospective Cohort","Hospital",,298,"All","N",,,47.5,"Mean",153,0.513422819,"All","All",16,0.053691275,,,,,,,11,0.036912752,19,0.063758389,,3,0.010067114,"Yes",""" In our hospital, antibacterial therapy was strictly monitored and
prescribed only to those with a conrmed bacterial infection or in some highly suspected cases, except for those needing mechanical ventilation or otherwise indicated""","Not reported","""received antibacterial therapy""",37,298,"12.40%","298 (12.4%)","No",,"No",,,,,,,,,,,,,,,,,,30,298
"06/30/2020 11:49","Cao, B","NEJM",232,"01/18/2020","02/03/2020","China",78,"China","Wuhan","N","Randomized Controlled","Hospital",,199,"Adults","N",,,58,"Median",79,0.396984925,"All","All",65,0.326633166,39,0.195979899,,,,,13,0.065326633,23,0.115577889,,44,0.221105528,"No",,"D","D",189,199,"95.00%","199 (95.0%)","No",,"No",,,,,,,,,,,,,,,,,,,
